City,EduID,AC_YEAR,Name,Locality,Street Address,VILLAGE_NAME,State,Pincode,,,,h_place_id,h_category,h_col,h_word,h_name,h_address
ANDAMANS,35010103903,2015-16,PRIMARY SCHOOL INVENT PUBLIC (PU),BRC- SOUTH ANDAMAN,"DIET, GARACHARMA",BATHUBASTHI,ANDAMANS,744105,,,,ChIJHU2jvkeQiDARgexcJbeDiAw,B,Pincode,744105,Manjery Primary School,"SH7, Manjery, Andaman and Nicobar Islands 744105, India"
ANDAMANS,35010101902,2015-16,GOVT PRIMARY SCHOOL MAKKA PAHAR,BRC- SOUTH ANDAMAN,GSSS RANGACHANG,CALICUT,ANDAMANS,744105,,,,,,,,,
ANDAMANS,35010102301,2015-16,GOVT PRIMARY SCHOOL TEYLARABAD,BRC- SOUTH ANDAMAN,"DIET, GARACHARMA",TEYLARABAD,ANDAMANS,744105,,,,,,,,,
ANDAMANS,35010100804,2015-16,PRIMARY SCHOOL ANANDA MARGA (PU),BRC- SOUTH ANDAMAN,GSSS MANGLUTAN,MANGLUTAN,ANDAMANS,744110,,,,,,,,,
ANDAMANS,35010300503,2015-16,GOVT PRIMARY SCHOOL ANNA NAGAR,BRC-LITTLE ANDAMAN,"GSSS MODEL, HUTBAY",HUTBAY,ANDAMANS,744207,,,,,,,,,
ANDAMANS,35010300504,2015-16,GOVT PRIMARY SCHOOL BREAK WATER,BRC-LITTLE ANDAMAN,"GSSS MODEL, HUTBAY",HUTBAY,ANDAMANS,744207,,,,,,,,,
ANDAMANS,35010300505,2015-16,GOVT PRIMARY SCHOOL CYLON BASTHI,BRC-LITTLE ANDAMAN,"GSSS MODEL, HUTBAY",HUTBAY,ANDAMANS,744207,,,,,,,,,
ANDAMANS,35010300103,2015-16,GOVT MIDDLE SCHOOL DUGONG CREEK,BRC-LITTLE ANDAMAN,GSSS RAMAKRISHNAPUR,RAMAKRISHNAPUR,ANDAMANS,744207,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030300601,2015-16,GOVT SECONDARY SCHOOL MADHUPUR-1,BRC- DIGLIPUR,GSSS DIGLIPUR,MADHUPUR,ANDAMANS,744202,,,,ChIJcx7FYb22jzARLtHDmUkA9SE,B,Pincode,744202,Govt Secondary School,"Ram Nagar Post, Digilipur Via, North Andaman, Andaman & Nicobar Islands, North Andaman, Andaman and Nicobar Islands 744202, India"
MIDDLE AND NORTH ANDAMANS,35030301102,2015-16,GOVT PRIMARY SCHOOL SUBASHGRAM,BRC- DIGLIPUR,GSSS DIGLIPUR,SUBASHGRAM,ANDAMANS,744202,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030301502,2015-16,MIDDLE SCHOOL SHALEM PUBLIC(PU) ,BRC- DIGLIPUR,DEO'S OFFICE DIGLIPUR,RAMAKRISHNAGRAM,ANDAMANS,744202,,,,ChIJZ6a-FbrIjzARNUh499hwYPo,B,Pincode,744202,Government Middle School,"Sitanagar, Village Rd, Andaman and Nicobar Islands 744202, India"
NICOBARS,35020202001,2015-16,GOVT PRIMARY SCHOOL BEACH DERA,NANCOWRY,CRC GSSS KAPANGA,BEACHDERA,ANDAMANS,744304,,,,,,,,,
ANDAMANS,35010201101,2015-16,GOVT PRIMARY SCHOOL KADAKACHANG,BRC- WIMBERLYGUNJ,GSSS WIMBERLYGUNJ,KADAKACHANG,ANDAMANS,744206,,,,,,,,,
ANDAMANS,35010200504,2015-16,GOVT PRIMARY SCHOOL LAMBA PAHAD,BRC- WIMBERLYGUNJ,GSSS WIMBERLYGUNJ,WIMBERLYGUNJ,ANDAMANS,744206,,,,,,,,,
ANDAMANS,35010203002,2015-16,MIDDLE SCHOOL MES OGRABRAJ,BRC- WIMBERLYGUNJ,GSSS TUSNABAD,OGRABRAJ,ANDAMANS,744103,,,,,,,,,
ANDAMANS,35010201001,2015-16,GOVT PRIMARY SCHOOL MATHURA,BRC- WIMBERLYGUNJ,GSSS WIMBERLYGUNJ,MATHURA,ANDAMANS,744206,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030201106,2015-16,SECONDARY SCHOOL VIVEKANANDA KENDRA  ZILLA PARISHAD VIDYALAYA PAHALGAON,BRC- MAYABUNDER,GSSS PAHALGAON,TUGAPUR,ANDAMANS,744204,,,,ChIJM1uT0yuhjzARhI8rukgC9XE,A,VILLAGE_NAME,tugapur,Govt Sr Secondary School,"Pahalgaon P O Tugapur, Via Mayabunder, MiddleAndaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030201203,2015-16,GOVT SECONDARY SCHOOL CHAINPUR,BRC- MAYABUNDER,GSSS PAHALGAON,CHAINPUR,ANDAMANS,744204,,,,ChIJc3gnkceljzARvPV2pJye5TA,B,Pincode,744204,Govt Secondary School,"Karmatang-10, Mayabunder P.O, North Andaman, Andaman & Nicobar Islands, North Andaman, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030200606,2015-16,GOVT SENIOR SECONDARY SCHOOL KARMATANG-10,BRC- MAYABUNDER,GMSSS MAYABUNDER,KARMATANG,ANDAMANS,744204,,,,ChIJM1uT0yuhjzARhI8rukgC9XE,B,Pincode,744204,Govt Sr Secondary School,"Pahalgaon P O Tugapur, Via Mayabunder, MiddleAndaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030200503,2015-16,GOVT SECONDARY SCHOOL MOHANPUR-5,BRC- MAYABUNDER,DEO OFFICE MAYABUNDER,WEBI,ANDAMANS,744204,,,,ChIJc3gnkceljzARvPV2pJye5TA,B,Pincode,744204,Govt Secondary School,"Karmatang-10, Mayabunder P.O, North Andaman, Andaman & Nicobar Islands, North Andaman, Andaman and Nicobar Islands 744204, India"
ANDAMANS,35010201501,2015-16,GOVT PRIMARY SCHOOL NORTH BAY,BRC- WIMBERLYGUNJ,GSSS BAMBOOFLAT,NORTH BAY,ANDAMANS,744107,,,,,,,,,
ANDAMANS,35010200902,2015-16,GOVT PRIMARY SCHOOL SAITHAN KHARI,BRC- WIMBERLYGUNJ,GSSS WIMBERLYGUNJ,BRINDABAN,ANDAMANS,744206,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030201401,2015-16,GOVT MIDDLE SCHOOL PUDUMADURAI,BRC- MAYABUNDER,GSSS PAHALGAON,PUDUMUDURAI,ANDAMANS,744204,,,,ChIJM1uT0yuhjzARhI8rukgC9XE,B,Pincode,744204,Govt Sr Secondary School,"Pahalgaon P O Tugapur, Via Mayabunder, MiddleAndaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030200501,2015-16,MIDDLE SCHOOL CAREY MEMORIAL (PU),BRC- MAYABUNDER,DEO OFFICE MAYABUNDER,WEBI,ANDAMANS,744204,,,,,,,,,
ANDAMANS,35010104502,2015-16,GOVT SECONDARY SCHOOL HADDO (TAMIL),BRC- SOUTH ANDAMAN,GSSS MOHANPURA,HADDO,ANDAMANS,744102,,,,ChIJuTyMJZKViDARs62UjvQpPdc,A,VILLAGE_NAME,haddo,Government Senior Secondary School,"Haddo, Port Blair, Andaman and Nicobar Islands 744102, India"
ANDAMANS,35010104202,2015-16,GOVT SECONDARY SCHOOL JUNGLIGHAT,BRC- SOUTH ANDAMAN,GSSS MOHANPURA,JUNGLIGHAT,ANDAMANS,744103,,,,,,,,,
ANDAMANS,35010104709,2015-16,GOVT SECONDARY SCHOOL MIDDLE POINT (GDMS),BRC- SOUTH ANDAMAN,"GSSS MODEL, ABERDEEN",ABERDEEN BAZAAR,ANDAMANS,744101,,,,ChIJFRTcuwuViDARKiuo3wyQId8,B,Pincode,744101,Government Model Senior Secondary School,"Shadipur, Port Blair, Andaman and Nicobar Islands 744101, India"
ANDAMANS,35010104719,2015-16,GOVT PRIMARY SCHOOL MIDDLE POINT (GDMS),BRC- SOUTH ANDAMAN,"GSSS MODEL, ABERDEEN",ABERDEEN BAZAAR,ANDAMANS,744101,,,,ChIJFRTcuwuViDARKiuo3wyQId8,B,Pincode,744101,Government Model Senior Secondary School,"Shadipur, Port Blair, Andaman and Nicobar Islands 744101, India"
MIDDLE AND NORTH ANDAMANS,35030200704,2015-16,GOVT PRIMARY SCHOOL LUCKNOW,BRC- MAYABUNDER,GMSSS MAYABUNDER,LUCKNOW,ANDAMANS,744204,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030200101,2015-16,GOVT PRIMARY SCHOOL MAYABUNDER,BRC- MAYABUNDER,GMSSS MAYABUNDER,MAYABUNDER,ANDAMANS,744204,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030200502,2015-16,GOVT PRIMARY SCHOOL MOHANPUR-9,BRC- MAYABUNDER,DEO OFFICE MAYABUNDER,WEBI,ANDAMANS,744204,,,,,,,,,
ANDAMANS,35010300402,2015-16,GOVT PRIMARY SCHOOL NANJAPPA NAGAR,BRC-LITTLE ANDAMAN,"GSSS MODEL, HUTBAY",NETAJI NAGAR,ANDAMANS,744207,,,,,,,,,
ANDAMANS,35010300506,2015-16,GOVT SECONDARY SCHOOL HARMINDER BAY,BRC-LITTLE ANDAMAN,"GSSS MODEL, HUTBAY",HUTBAY,ANDAMANS,744207,,,,ChIJNzgQ9ogDiDARIg7cR38yTYI,B,Pincode,744207,"Government senior secondary school Ramkrishna pur,Little Andaman","near Vidya sagar mini Stadium, SH1, Ram Krishna Pur, Andaman and Nicobar Islands 744207, India"
ANDAMANS,35010300403,2015-16,GOVT MIDDLE SCHOOL NETAJI NAGAR,BRC-LITTLE ANDAMAN,"GSSS MODEL, HUTBAY",NETAJI NAGAR,ANDAMANS,744207,,,,,,,,,
ANDAMANS,35010300507,2015-16,MIDDLE SCHOOL MALATI KRISHNA,BRC-LITTLE ANDAMAN,GSSS RAMAKRISHNAPUR,HUTBAY,ANDAMANS,744207,,,,,,,,,
NICOBARS,35020202101,2015-16,GOVT PRIMARY SCHOOL JAPAN TEKRI,NANCOWRY,CRC GSSS KAPANGA,JAPAN TEKRI,ANDAMANS,744304,,,,,,,,,
NICOBARS,35020202201,2015-16,GOVT PRIMARY SCHOOL MEENAKSHI RAM NAGAR,NANCOWRY,CRC GSSS KAPANGA,MEENAKSHI NAGAR,ANDAMANS,744304,,,,,,,,,
NICOBARS,35020202401,2015-16,GOVT SENIOR SECONDARY SCHOOL CHAMPIN,NANCOWRY,CRC GSSS CHAMPIN,CHAMPIN,ANDAMANS,744303,,,,,,,,,
NICOBARS,35020202501,2015-16,GOVT SENIOR SECONDARY SCHOOL  KAPANGA,NANCOWRY,CRC GSSS KAPANGA,KAPANGA,ANDAMANS,744304,,,,,,,,,
ANDAMANS,35010202801,2015-16,GOVT PRIMARY SCHOOL MITHA KHARI,BRC- WIMBERLYGUNJ,GMSSS FERRARGUNJ,MITHAKHARI,ANDAMANS,744103,,,,ChIJ5wuKJ6yQiDARe6CiPRxEK4A,B,Pincode,744103,Government Primary School,"Wandoor, Andaman and Nicobar Islands 744103, India"
ANDAMANS,35010202901,2015-16,GOVT PRIMARY SCHOOL MUSLIM BASTI,BRC- WIMBERLYGUNJ,GSSS TUSNABAD,MUSLIM BASTI,ANDAMANS,744103,,,,ChIJ5wuKJ6yQiDARe6CiPRxEK4A,B,Pincode,744103,Government Primary School,"Wandoor, Andaman and Nicobar Islands 744103, India"
ANDAMANS,35010103702,2015-16,GOVT PRIMARY SCHOOL BLOOMS DALE,BRC- SOUTH ANDAMAN,GSSS MANGLUTAN,CHOULDARI,ANDAMANS,744103,,,,ChIJ5wuKJ6yQiDARe6CiPRxEK4A,B,Pincode,744103,Government Primary School,"Wandoor, Andaman and Nicobar Islands 744103, India"
ANDAMANS,35010103602,2015-16,GOVT SENIOR SECONDARY SCHOOL PORT MOUT,BRC- SOUTH ANDAMAN,GSSS MANGLUTAN,PORT MOUT,ANDAMANS,744103,,,,ChIJt0Y5Ea2ViDARll1szCFwqMg,B,Pincode,744103,Govt Sr Sec School,"School Line, Junglighat Po, Port Blair, South Andaman, Andaman & Nicobar Islands, Port Blair, Andaman and Nicobar Islands 744103, India"
MIDDLE AND NORTH ANDAMANS,35030200504,2015-16,GOVT SECONDARY SCHOOL WEBI,BRC- MAYABUNDER,GMSSS MAYABUNDER,WEBI,ANDAMANS,744204,,,,ChIJc3gnkceljzARvPV2pJye5TA,B,Pincode,744204,Govt Secondary School,"Karmatang-10, Mayabunder P.O, North Andaman, Andaman & Nicobar Islands, North Andaman, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030200103,2015-16,GOVT MODEL SENIOR SECONDARY SCHOOL MAYABUNDER,BRC- MAYABUNDER,GMSSS MAYABUNDER,MAYABUNDER,ANDAMANS,744204,,,,ChIJISNccLOljzARODRvmOTekMU,A,VILLAGE_NAME,mayabunder,Govt Model Senior Secondary School,"Mayabunder, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030201001,2015-16,GOVT SENIOR SECONDARY SCHOOL PAHALGAON,BRC- MAYABUNDER,GSSS PAHALGAON,PAHALGAON,ANDAMANS,744204,,,,ChIJM1uT0yuhjzARhI8rukgC9XE,A,VILLAGE_NAME,pahalgaon,Govt Sr Secondary School,"Pahalgaon P O Tugapur, Via Mayabunder, MiddleAndaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030200201,2015-16,MIDDLE SCHOOL ANANDA MARGA (PU),BRC- MAYABUNDER,GMSSS MAYABUNDER,POKADERA,ANDAMANS,744204,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030200401,2015-16,GOVT MIDDLE SCHOOL RAMPUR,BRC- MAYABUNDER,GMSSS MAYABUNDER,RAMPUR,ANDAMANS,744204,,,,ChIJM1uT0yuhjzARhI8rukgC9XE,B,Pincode,744204,Govt Sr Secondary School,"Pahalgaon P O Tugapur, Via Mayabunder, MiddleAndaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030201101,2015-16,GOVT MIDDLE SCHOOL TUGAPUR-6,BRC- MAYABUNDER,GSSS PAHALGAON,TUGAPUR,ANDAMANS,744204,,,,ChIJM1uT0yuhjzARhI8rukgC9XE,A,VILLAGE_NAME,tugapur,Govt Sr Secondary School,"Pahalgaon P O Tugapur, Via Mayabunder, MiddleAndaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744204, India"
MIDDLE AND NORTH ANDAMANS,35030200701,2015-16,GOVT PRIMARY SCHOOL AUSTIN-2,BRC- MAYABUNDER,DEO OFFICE MAYABUNDER,LUCKNOW,ANDAMANS,744204,,,,,,,,,
ANDAMANS,35010105802,2015-16,SENIOR SECONDARY SCHOOL NAVY CHILDREN SCHOOL (LB),BRC- SOUTH ANDAMAN,GSSS SCHOOL LINE,MINNIE BAY,ANDAMANS,744103,,,,ChIJHTCJhQSUiDARuUnSErufZiE,B,Pincode,744103,Garacharma Senior Secondary School,"Garacharama, Port Blair, Andaman and Nicobar Islands 744103, India"
ANDAMANS,35010106501,2015-16,GOVT SECONDARY SCHOOL PROTHRAPUR,BRC- SOUTH ANDAMAN,GSSS SCHOOL LINE,PROTHRAPUR,ANDAMANS,744105,,,,,,,,,
ANDAMANS,35010105101,2015-16,GOVT SECONDARY SCHOOL SOUTH POINT,BRC- SOUTH ANDAMAN,"GSSS GIRLS, PORT BLAIR",SOUTH POINT,ANDAMANS,744106,,,,ChIJu-ooRQWViDARadSTjSjVvVg,A,VILLAGE_NAME,south point,Govt. Secondary School,"South Point, Shadipur Post, Portblair, Andaman & Nicobar Islands, Port Blair, Andaman and Nicobar Islands 744106, India"
ANDAMANS,35010103902,2015-16,GOVT SENIOR SECONDARY SCHOOL BATHU BASTHI,BRC- SOUTH ANDAMAN,"DIET, GARACHARMA",BATHUBASTHI,ANDAMANS,744105,,,,ChIJwaDwhQSUiDARu59NVWvmZ_Q,B,Pincode,744105,Govt Sr Sec School,"Garacharama, South Andaman, Andaman & Nicobar Islands, South Andaman, Andaman and Nicobar Islands 744105, India"
MIDDLE AND NORTH ANDAMANS,35030103201,2015-16,GOVT MIDDLE SCHOOL KALSI,BRC- RANGAT,GSSS SABARI JN.,KALSI,ANDAMANS,744208,,,,ChIJ____v6gWjzARbkys8sGPQio,B,Pincode,744208,Govt Sr Sec School,"Bakultala P O, MiddleAndaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744208, India"
MIDDLE AND NORTH ANDAMANS,35030102401,2015-16,GOVT MIDDLE SCHOOL PARNASHALA,BRC- RANGAT,GSSS RANGAT,PARNASHALA,ANDAMANS,744205,,,,ChIJGeKJBJkTjzARnF4w2vIcxMU,B,Pincode,744205,Govt SecondarySchool,"Kaushalya Nagar, Rangat, Middle Andaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744205, India"
MIDDLE AND NORTH ANDAMANS,35030104001,2015-16,GOVT MIDDLE SCHOOL SOUTH CREEK,BRC- RANGAT,GSSS ORALKATCHA,SUNDERGARH,ANDAMANS,744210,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030102303,2015-16,SECONDARY SCHOOL VKV RANGAT,BRC- RANGAT,GSSS RANGAT,RANGAT,ANDAMANS,744205,,,,ChIJGeKJBJkTjzARnF4w2vIcxMU,A,VILLAGE_NAME,rangat,Govt SecondarySchool,"Kaushalya Nagar, Rangat, Middle Andaman, Andaman & Nicobar Islands, Middle Andaman, Andaman and Nicobar Islands 744205, India"
ANDAMANS,35010300104,2015-16,PRIMARY SCHOOL ANANDA MARGA (PU),BRC-LITTLE ANDAMAN,GSSS RAMAKRISHNAPUR,RAMAKRISHNAPUR,ANDAMANS,744207,,,,,,,,,
ANDAMANS,35010300508,2015-16,PRIMARY SCHOOL LITTLE FLOWER (PU),BRC-LITTLE ANDAMAN,"GSSS MODEL, HUTBAY",HUTBAY,ANDAMANS,744207,,,,,,,,,
ANDAMANS,35010300204,2015-16,PRIMARY SCHOOL GREEN ISLAND,BRC-LITTLE ANDAMAN,GSSS RAMAKRISHNAPUR,VIVEKANANDAPUR,ANDAMANS,744207,,,,,,,,,
NICOBARS,35020100101,2015-16,GOVT MIDDLE SCHOOL KINMAI,CAR NICOBAR,CRC GSSS LAPATHY,KINMAI,ANDAMANS,744301,,,,,,,,,
NICOBARS,35020200102,2015-16,GOVT MODEL SENIOR SECONDARY SCHOOL GOAL TEKRY,NANCOWRY,CRC AEO'S OFFICE NANCOWRY,KAMORTA,ANDAMANS,744303,,,,,,,,,
NICOBARS,35020200103,2015-16,PRIMARY SCHOOL NAVAL PUBLIC,NANCOWRY,CRC AEO'S OFFICE NANCOWRY,KAMORTA,ANDAMANS,744303,,,,,,,,,
NICOBARS,35020202503,2015-16,GOVT SECONDARY SCHOOL MILDERA ,NANCOWRY,CRC GSSS KAPANGA,KAPANGA,ANDAMANS,744304,,,,,,,,,
NICOBARS,35020200105,2015-16,GOVT PRIMARY SCHOOL BADA ENAKA,NANCOWRY,CRC AEO'S OFFICE NANCOWRY,KAMORTA,ANDAMANS,744303,,,,,,,,,
ANDAMANS,35010103603,2015-16,SENIOR SECONDARY SCHOOL VIVEKANANDA KENDRA ZILLA PARISHAD VIDYALAYA,BRC- SOUTH ANDAMAN,GSSS MANGLUTAN,PORT MOUT,ANDAMANS,744103,,,,ChIJHTCJhQSUiDARuUnSErufZiE,B,Pincode,744103,Garacharma Senior Secondary School,"Garacharama, Port Blair, Andaman and Nicobar Islands 744103, India"
ANDAMANS,35010100501,2015-16,GOVT PRIMARY SCHOOL LOHA BARRICK,BRC- SOUTH ANDAMAN,GSSS MANGLUTAN,LOHABARIK,ANDAMANS,744103,,,,ChIJ5wuKJ6yQiDARe6CiPRxEK4A,B,Pincode,744103,Government Primary School,"Wandoor, Andaman and Nicobar Islands 744103, India"
ANDAMANS,35010100301,2015-16,GOVT PRIMARY SCHOOL LALL PAHAR,BRC- SOUTH ANDAMAN,GSSS MANGLUTAN,WANDOOR,ANDAMANS,744103,,,,ChIJ5wuKJ6yQiDARe6CiPRxEK4A,A,VILLAGE_NAME,wandoor,Government Primary School,"Wandoor, Andaman and Nicobar Islands 744103, India"
NICOBARS,35020300411,2015-16,GOVT PRIMARY SCHOOL  AFRA BAY,CAMPBELL BAY,CRC GSSS CAMPBELL BAY,CAMPBELL BAY,ANDAMANS,744302,,,,ChIJwbp3AEImaTAR-FeVfuhzhWg,A,VILLAGE_NAME,campbell bay,"Govt. Primary School, Campbell Bay","Great, Campbell Bay, Andaman and Nicobar Islands 744302, India"
MIDDLE AND NORTH ANDAMANS,35030200104,2015-16,GOVT PRIMARY SCHOOL PALOON,BRC- MAYABUNDER,DEO OFFICE MAYABUNDER,MAYABUNDER,ANDAMANS,744204,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030200203,2015-16,MIDDLE SCHOOL ST. MARY ENGLISH MEDIUM,BRC- MAYABUNDER,GMSSS MAYABUNDER,POKADERA,ANDAMANS,744204,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030102310,2015-16,PRIMARY SCHOOL BALDWIN METHODIST NURSERY ,BRC- RANGAT,GSSS RANGAT,RANGAT,ANDAMANS,744205,,,,ChIJh1xsaDEXjzARh7wes0ft0pM,A,VILLAGE_NAME,rangat,Government Primary School,"Rangat, Andaman and Nicobar Islands 744205, India"
MIDDLE AND NORTH ANDAMANS,35030100102,2015-16,GOVT PRIMARY SCHOOL BADAM NALLAH,BRC- RANGAT,GSSS SWADESH NAGAR,BASANTIPUR,ANDAMANS,744201,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030103901,2015-16,GOVT PRIMARY SCHOOL SHANTANU,BRC- RANGAT,GSSS KADAMTALA,SHANTANU,ANDAMANS,744209,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030104401,2015-16,GOVT SENIOR SECONDARY SCHOOL ORALKATCHA,BRC- RANGAT,GSSS ORALKATCHA,NILAMBUR,ANDAMANS,744210,,,,,,,,,
MIDDLE AND NORTH ANDAMANS,35030301202,2015-16,GOVT MIDDLE SCHOOL KHUDIRAMPUR,BRC- DIGLIPUR,GSSS DIGLIPUR,DIGLIPUR,ANDAMANS,744202,,,,ChIJfWIAfEDMjzARuAIsfNEpEVU,A,VILLAGE_NAME,diglipur,Govt Model Sr Sec School,"Sita Nagar, Diglipur, North And Middle Andaman, Andaman & Nicobar Islands, North Andaman, Andaman and Nicobar Islands 744202, India"
ANDAMANS,35010104710,2015-16,GOVT BOYS SENIOR SECONDARY SCHOOL MIDDLE POINT,BRC- SOUTH ANDAMAN,"GSSS MODEL, ABERDEEN",ABERDEEN BAZAAR,ANDAMANS,744101,,,,ChIJFRTcuwuViDARKiuo3wyQId8,B,Pincode,744101,Government Model Senior Secondary School,"Shadipur, Port Blair, Andaman and Nicobar Islands 744101, India"
ANDAMANS,35010104711,2015-16,SENIOR SECONDARY SCHOOL CARMEL (PU),BRC- SOUTH ANDAMAN,GSSS MOHANPURA,ABERDEEN BAZAAR,ANDAMANS,744101,,,,ChIJFRTcuwuViDARKiuo3wyQId8,B,Pincode,744101,Government Model Senior Secondary School,"Shadipur, Port Blair, Andaman and Nicobar Islands 744101, India"
